token_address,symbol,first_seen_at,txns_m5,volume_m5_usd,avg_trade_usd_m5,trade_count_total,total_amount_usd,sample_project
phHniPeRWtAH3pSMVbzmcw2QDvcBV1RFvA3KedNYvXM,IO,2026-03-22 5:52,75,7267.883017323,96.90510689764,78,7493.292517323,pumpswap
duVFpHtYcFGKEvjtZi1VSc4M51vcq3EUoiuUbNKpump,立立牛,2026-03-22 5:57,31,1165.6672853175,37.602170494112904,31,1165.6672853175,pumpdotfun
dCRqDq6dmcu1W6WQSXaB4BAUWWCYM8G1erEEfx6pump,Skin,2026-03-22 5:54,332,9037.587537321,27.221649208798194,349,9528.122652762,meteora
XcSj2MPGtGRYu8UxSYMFMhLKBm66VTSuDqoaXANDJJm,REEsCoin,2026-03-22 5:54,64,6517.8881060575,101.84200165714844,73,7403.684606057499,pumpswap
JE62tMLrqrE2GEBf6Wper8jTjLaqa2KhcAmfWc1Xpump,test,2026-03-22 5:59,11,742.9629625739999,67.54208750672727,11,742.962962574,pumpdotfun
JBsep7sHo1wk7rZyvVANbTYTCHE5Gy3d769sxyxGcSn2,CHIBITROLL,2026-03-22 5:51,96,1229.83369497746,12.810767656015209,96,1229.8336949774603,pumpdotfun
J9yo8E2ctbRgsZ4cvXf6qcPPpHRA2iazcAC4uFyjpump,aura,2026-03-22 5:49,26,1294.3537041017098,49.78283477314268,26,1294.3537041017098,pumpdotfun
J8PGGrRvYQC9gt83V5ATxqx7Tkkeykav6CaiiEECL7To,Skin,2026-03-22 5:45,700,29737.687088817984,42.48241012688283,700,29737.687088817976,meteora
HzYJXJWxvZJdFARDRWrY53jejinaWx2xMKZ77YrkQrNk,MICHIKO,2026-03-22 5:56,165,1018.4668500885,6.172526364172727,165,1018.4668500885003,meteora
HuUgLpr6Ahp7wHdcqCVEfejiarpz7T2zuJgCGj3utfF,UGOR,2026-03-22 5:55,34,9218.96818023,271.1461229479412,34,9218.96818023,meteora
HcZxYbaXJ44p3J3zpjWpYuGVR2Wf7q7LPBp9mJhJvSg4,Optialon,2026-03-22 5:46,91,3144.1948728162297,34.55159200896956,208,7072.20544692085,pumpswap
HQaZF6snMLNvPAkxKDwMgnMuQB8meGrKRAdZ8GLupump,CHIBI,2026-03-22 5:49,408,12042.734209438411,29.516505415290222,792,21387.788900605832,pumpdotfun
H3AJXwf7njgVpQcAVaq3bJuVFXr7xENDKcHh9S5Gpump,ICEMAN,2026-03-22 5:49,100,2202.99881286806,22.029988128680603,186,3244.8998167975806,pumpdotfun
GvW4awtFsu7SnwmWdA4wmtSezii3hSJEoWF5BBeX1buA,TERAFAB,2026-03-22 5:56,5,3972.7804875,794.5560975000001,5,3972.7804875,meteora
GkUsRpc8o5PtTt9VbJ4zQ9FTtedaH2ELRdptjZ93pump,Aspen,2026-03-22 5:53,41,980.2500310905,23.90853734367073,41,980.2500310905002,pumpdotfun
Gi3xWfVJBsEt9nfovaVT7KMm9ufgFC4Sz9rKJSvPpump,$CHIBIAMK,2026-03-22 5:54,36,834.85922791182,23.190534108661666,36,834.85922791182,pumpdotfun
Gg1RWCPbiPF8DGjYsxKvN1xeHRSSahnTHdkpttpKrivr,CHIBI,2026-03-22 5:53,124,10189.555492636659,82.17383461803757,124,10189.55549263666,meteora
GcREVSSMz3fwxXSXoH9HykoRNMXvYDJ5Th4ftQseWKXN,NVIDA,2026-03-22 5:52,36,9677.41903001424,268.81719527817336,37,9677.419915014241,meteora
G8VMCPHZtpnZLMKrbP4YszFifkVoREpaFg1Z23EVpump,Abundance,2026-03-22 5:49,13,776.2040779460298,59.708005995848445,13,776.20407794603,pumpdotfun
G51UpoejbA3d2o43VFdSRbxgLNUKETDiqLxKoP4dpump,Dungcoin,2026-03-22 5:51,238,8474.067697535438,35.60532646023293,278,9994.34442739444,pumpdotfun
Fvf1Bff2ukZtb3vJHtncWW1wCt93zGwM1TWDh7VjL3jQ,UGOR,2026-03-22 5:57,48,5533.2355213065,115.27574002721876,48,5533.2355213065,meteora
FsRVvzsqTwXJV4BpRQ3XptX9KCfB44uzcW3jYuEfn8di,Skin,2026-03-22 5:59,211,12320.780009085,58.39232231793839,211,12320.780009085,meteora
FfKKeHicHJP2ytfTBdGzkdfMPccA9wrjMa1yuaRVERrK,Mechahitler,2026-03-22 5:46,74,8813.95320691143,119.10747576907337,75,8914.003406911428,pumpswap
FZpVUoMjNfeArZTnU7Sh7MxsXUDFxNmBujxuDU4c3uRT,Elon Musk,2026-03-22 5:59,40,988.9078500885,24.7226962522125,40,988.9078500885,meteora
FNjmAH6XkRMcbKz65sUSjiGSWtPYJ7eBA7diB6zfpump,PUPOTUS,2026-03-22 5:47,19,828.5233120680898,43.606490108846835,19,828.5233120680899,pumpdotfun
F3WbQGYfPhPeKw1hHEu3vGgjEUUdG4SQXe5Hveqopump,Dungcoin,2026-03-22 5:57,112,4713.656415550501,42.086217995986615,112,4713.6564155505,meteora
F2w64Bgssu6ES6kNBkUV5fsnS2Z3H7XqW619uF9zQzpu,Flom,2026-03-22 5:58,362,15089.943765571497,41.68492752920303,362,15089.943765571496,meteora
EyHctjCqSGvBoJDr1peahscG4xMUu6Aj24yF25W4pump,TOSTY,2026-03-22 5:54,22,914.70888452734,41.57767656942455,22,914.7088845273402,pumpdotfun
EsGgaRYKEt5feyyZ8HwQmp2mrpadNKy5wKvtyUjupump,Aspen,2026-03-22 5:55,69,618.553311606,8.964540747913043,69,618.5533116060001,pumpdotfun
ENVZwBFoBN6wVkqhAiXmKnkBLVMeiMK1CGQYayA8pump,Flom,2026-03-22 5:56,160,5495.28624792,34.345539049500005,160,5495.286247919999,pumpdotfun
ELsSHpyiLiwXjaoyoeHzXtQvHyhpq7Aa9XSm35tdL9Sv,OILX,2026-03-22 5:54,237,136497.19208971935,575.9375193659044,263,151514.86514680335,meteora
EAgxLC7TXKrgPR7prpYvDVGw1EGN5W752XHPVctvpump,KUKKI,2026-03-22 5:46,10,504.5073201453399,50.45073201453399,10,504.5073201453399,pumpdotfun
DiFoQ9HjMn8e7DR4qH45YJas5A2TtHQWr47JqTDjpump,MEOWL,2026-03-22 5:56,93,1128.132394419,12.130455853967742,93,1128.1323944189999,pumpdotfun
DaAV1A7wadHisFnXL9WxuBop1PNVWwwnvSyH6GtMpump,john,2026-03-22 5:49,66,3074.5078193399195,46.5834518081806,66,3074.5078193399195,pumpdotfun
DY8VfbQcqhTVBfvG8DHhH65jsyBtTmfq44JXRnPU4eAv,STI,2026-03-22 5:48,2467,78113.9776423809,31.663549915841465,3458,125206.7088806214,meteora
DVBhLxWmJF2hujF5wmtU7avEZ1RWK4wyWvQ3PATe3fbh,SUPERPEPE,2026-03-22 5:56,46,4811.036291823001,104.58774547441307,46,4811.036291822999,pumpswap
DJTuTfEcMQMHSsMbAyPp1FrTAjUN92goXs9WEhp7ZzSy,Tesla AI,2026-03-22 5:55,230,10757.055737223,46.76980755314348,230,10757.055737223001,meteora
CnVBfhvksYifaJqVKPLdZuTUZAi6B4MoDyXaHPvApump,Aspen,2026-03-22 5:51,103,1361.12967886254,13.214851251092622,103,1361.12967886254,pumpdotfun
CkAU47rV7AkQLHMDTjZuXDXLu4inJV71wrfoL9GvEox5,Oracle,2026-03-22 5:46,256,1166.55969820857,4.556873821127226,399,1289.4950090885695,meteora
CZNm6GXPAKhaaXuUWJaDGVVif8fE8SY5HwPewrxefqw1,PAWTOCOL,2026-03-22 5:48,46,1348.4644315770001,29.314444164717393,46,1348.464431577,meteora
CUUjNtR28TtiKfhcg7d4a1SFoyczsUNCxR1h3v7jPAxj,1hour,2026-03-22 5:49,72,7215.09643964584,100.2096727728589,73,7277.9598396458405,pumpswap
CCPBcadyJ321dFvn1t6dRkHPktKvzPWP9Bj5mFP9SMMJ,EMY,2026-03-22 5:56,272,12129.479739328499,44.59367551223713,272,12129.4797393285,meteora
C8K4tQ1VN4GmGkQiS2deo6w4Hcnok73wpv9UAeZoz1a5,Tuzi,2026-03-22 5:50,1472,44857.80361976223,30.474051372121078,3072,83451.18463445823,meteora
C7hSiXWReULwy5bHgNGPNPyMfdEbxc3DDUFof4XshC5w,HIVE,2026-03-22 5:46,356,11800.801713796882,33.14831942077776,437,14696.46756578098,meteora
C7UeN6APXvMESp86S24tvvjKpcmBAqfBQDtDSjt9pump,Flom,2026-03-22 5:58,76,3162.6915123330004,41.61436200438158,76,3162.6915123329995,pumpdotfun
C6zYBo4z1BAXXTWU8yyCAaZnFwq5hVWTPwQnHh3Dpump,yahu,2026-03-22 5:54,24,779.7047670586799,32.48769862744499,24,779.70476705868,pumpdotfun
BjNdapHWa96UaGvZQEWaiHZmgcabqHaqu49TTYbC9TtK,Elon Musk,2026-03-22 5:52,257,1173.9983732885403,4.568087055597433,257,1173.99837328854,meteora
BaQpRKauSNnxmxe2BD4uh3z7oPWH1tKXzCscua4jc7Vo,SOMETHING,2026-03-22 5:45,1884,26350.892120213826,13.986673099901182,3673,52772.21055017602,meteora
BWVjZn56fRwSMnLCfufpHCpDBudeurMLXKWLwoCS4w82,JSUPMT,2026-03-22 5:55,62,1075.5946620885002,17.348301001427423,62,1075.5946620885002,meteora
BWPeT2DqrwXWY6SXmJfwkP3QUNGawpJnkde1igr3kygh,Amazon✅,2026-03-22 5:51,461,11135.064552676235,24.154153042681635,696,13017.811160255738,meteora
BQhSfYr88eTD5EgTLiPcKYwegKwzX6YBoV9WmGWCpaDx,DYOR,2026-03-22 5:52,83,3015.5713604993007,36.332185066256635,134,4899.9123697418,pumpswap
BC1sNziSiaxrCT7rTQamGokXVhQvHBwUd8QXFkoDpump,SHREMP,2026-03-22 5:53,132,5976.86024307784,45.27924426574121,163,6746.448378436839,pumpdotfun
B4h4y1UtBcMLDwicSvmun9JjcoqMfV4wEzy7NQhGpump,立立牛,2026-03-22 5:58,27,935.294112456,34.64052268355555,27,935.294112456,pumpdotfun
As8LSoKtFYYb9KeA3zsycyLrvi8uNq7XS5xUTJEZpump,kukki,2026-03-22 5:57,34,1290.6323088315,37.959773789161765,34,1290.6323088315,pumpdotfun
AhaTtA4M2GkYtUcVoACNKehCrDW8X8FyRzs4Nn98ySJM,believe,2026-03-22 5:45,76,2694.7054467980597,35.45665061576394,181,6383.227481692019,pumpswap
AX3xXQDjSTKDvzc9G9SmAKiBu7aqL9fqQNfvN7Y247qc,MICHIKO,2026-03-22 5:50,1704,51465.99527222567,30.203048868677037,2071,64841.956775977684,meteora
AVxT7Q1bbP24jCCp3tpJgKX3jNnoJszdtJnRoyc4pump,Skin,2026-03-22 5:47,332,8969.980671076279,27.018014069506865,367,9543.26271200574,meteora
ATgc9kBP4NEffnvZkzpgt1Zp2vyQXgG17gvR8biN2Y4W,TERAFAB,2026-03-22 5:57,662,4750.314519780001,7.175701691510576,662,4750.314519779999,meteora
APJoFuunPzeuuBGNPdetc15oNMEN1XaSHMTL3o1dpump,BANANUS,2026-03-22 5:52,8,650.9310145648399,81.36637682060498,8,650.9310145648401,pumpdotfun
AMvUfxx5m4p9oKc1farPu9DBRZZNuaEBWfC9H58rQdEG,TERAFAB,2026-03-22 5:57,1197,30514.875226947006,25.492794675812036,1197,30514.87522694701,meteora
A3wxy3nyQWYvtbKV3cqUCDXmZSjNRyEdvPxWiSGrpump,TRUMP,2026-03-22 5:47,24,1051.4046273930398,43.80852614137666,24,1051.4046273930398,pumpdotfun
9tC7tnGjkevzYoHtAxBscEoTczC7XUTfN6pnxvvWpump,Dungcoin,2026-03-22 5:55,29,1659.8115021780004,57.23487938544829,29,1659.8115021780002,meteora
9iMw5Z5axeqnbfRhLYCjDHxmtCaGJwBDUy9Wf1Ac3HcF,NPC,2026-03-22 5:52,336,12506.81692297078,37.22266941360351,336,12506.81692297078,pumpswap
9h5cUTxcT6Vx3BnVdFKR3Rzh48SuCtzWA8GS8NRQpump,立立牛,2026-03-22 5:57,41,1199.9636683694998,29.267406545597556,41,1199.9636683695,pumpdotfun
9dMmg9MB66f2kphduhy8NWGZGxHsw5JeqeEtfWGrEh1M,JSUPMT,2026-03-22 5:58,59,993.7753500885,16.8436500015,59,993.7753500885001,meteora
9bkdvgvaZmoUsk9FRT6BMBeUByxia4xhbF827ZNtpump,Chibinu,2026-03-22 5:58,62,1912.2786186195,30.84320352612097,62,1912.2786186194999,pumpdotfun
9ZvXDRKniKowfNbG2F3ucZvet3WUVMWJxQjXjpmDvSj3,RUNNER,2026-03-22 5:48,478,11448.885114212871,23.951642498353287,478,11448.885114212871,meteora
9T3zLWSrcnf8GqDRnUHP4nKX4bX7aiNzuRAvmcpkgasr,RUNNER,2026-03-22 5:45,100,9294.020729933429,92.94020729933429,100,9294.020729933429,meteora
9QfCCFdiCa55188AgsJvUS1LVxsEPTAneByTyDyVGeJi,Skin,2026-03-22 5:49,897,30796.92545120325,34.33325022430686,1700,79742.47674489395,meteora
92A7b7YVYXtQFkawMsQCEBxAphfGEE2zjXJwLnQVqooB,Meili,2026-03-22 5:48,1780,41986.67966421047,23.58802228326431,4531,153610.75814997684,meteora
8xrNmDmj7d2U7gjcRuBejFrcnHeGBHYDkFi294UEmuzt,CHIBI,2026-03-22 5:56,239,10891.958978773502,45.57305012039122,239,10891.9589787735,meteora
8wb92YiC5n5DWy97yoeiQ38iiaNmDDqMKWPi1QnEDGzf,TRASH,2026-03-22 5:45,61,6409.58576675435,105.07517650416966,71,7279.933966754349,pumpswap
8muBPpDXQpFeRtkoX6jWJFq6RVshuSFUhY9js7cQq3u6,Elon Musk,2026-03-22 5:49,106,1050.83463342857,9.913534277628019,106,1050.83463342857,meteora
8iqiBD4v8ffAhEfKLLUw3kgZnWBBJp8X4kz9Lic2pump,Anuscoin,2026-03-22 5:54,85,2894.3762855159803,34.05148571195271,85,2894.3762855159803,pumpdotfun
7iLRT6QMg7ib8q2ZeCgmG8qcqsKRFhxXCuHRii5S4rib,USOR OIL,2026-03-22 5:57,48,10857.5139617415,226.19820753628127,48,10857.5139617415,meteora
7Usw2TCVTVHRX5vo6amcYGzS2yhF1UwDCpQN2RrHqtsG,ChibiWhale,2026-03-22 5:45,250,1457.9293131203701,5.83171725248148,250,1457.92931312037,pumpdotfun
7R6ieY3g2DL4vRgrNtdka1ZzN4PdSoqQWSM5XfZ3KYVB,Autobot,2026-03-22 5:46,9,8417.365043703621,935.2627826337357,9,8417.36504370362,meteora
7AYVWw1gXZhzge8Pf74jKJmEcAr7KcepwLzpWaMgpump,JSUPMT,2026-03-22 5:53,39,1479.5004993237803,37.93591023907129,41,1610.3144250912799,pumpdotfun
77oPE4f1vjYqMpVYfiEYeSMYUQ2DvvTpkFjoNDqj1GwT,PUNCHBI,2026-03-22 5:58,40,1412.7354260715,35.318385651787494,40,1412.7354260715,pumpswap
751JG8McKnWLRXmvNLCWnihcZQA2JqSns4wFCGtLpump,twttr,2026-03-22 5:56,9,925.7700822075,102.86334246749999,9,925.7700822074999,pumpdotfun
71HgEhs5MX21J6wWN9svjEpyKviLRa3B4s6UDJVTVCSn,CNY,2026-03-22 5:58,36,6740.292223248,187.23033953466665,36,6740.292223248,meteora
6pNp5TBHKA7e98PFbTGs4uLwhznWJuSrRb43xBLdkwvV,HONK,2026-03-22 5:57,103,6216.4950119535,60.35432050440291,103,6216.495011953501,pumpswap
6mAWF7FRHvVoFRg6i65enER3BJrLhzxeG97B8ks3pump,ChibiSly,2026-03-22 5:49,42,719.34092125556,17.12716479179905,42,719.3409212555601,pumpdotfun
6ZiuracQWdC8zonQRDjR6UVPTtHKTa7FCxfBinxM7adS,Autobot,2026-03-22 5:49,9,8417.2544768127,935.2504974236334,9,8417.254476812703,meteora
6W8FM8qFRPeqGar7WzD4xRpR3TRwddR6cRDK3dZhDXxX,AstrBot,2026-03-22 5:52,254,1138.89782496958,4.483849704604645,379,1187.66132496958,meteora
5iTg19Nxps1y7BNRyCdGa4FQ5cBKVT12Nf52NmSFtDWa,TikTok,2026-03-22 5:47,357,9553.65106317176,26.760927347820054,418,10327.982364660818,meteora
5VLCP1dQyNPiCCcGZBj3gMzy8y18H1RBNFg1mpkkQ8sP,IO,2026-03-22 5:53,70,7114.603904002961,101.63719862861373,70,7114.60390400296,pumpswap
5834H86DTmg2T3mvijtBbVdDTaFkrKHVBY8RkF67pump,SHREMP,2026-03-22 5:50,23,1196.5983376063803,52.026014678538274,23,1196.59833760638,pumpdotfun
57w5ktjs2oztamxgSY3dtcG8UWLTdSEhv5KsMwbYfodn,NVIDIA🔥,2026-03-22 5:54,90,1140.48959715632,12.672106635070223,90,1140.48959715632,meteora
52kcDEDUExARSRfhBB5HpB5fFgrZWt3Cysg5kALaSnWs,BEAST,2026-03-22 5:45,257,171716.82471564427,668.1588510336353,773,514541.3009945577,meteora
4PGya28QdcgvuGTxRseGS9R9eHtcpei6eEbxm7JWbonk,Abundance,2026-03-22 5:47,249,8403.69424060982,33.749776066706104,272,8559.30383628184,meteora
4P7bBu3vcRJLGhjRotJrrnS18RYYWyZCdTciE9KCpump,JSUPMT,2026-03-22 5:53,291,15636.369837822662,53.73322968323939,291,15636.369837822662,pumpdotfun
3ksCgVzt2ed7ywt5A4BAUVf9QwiehFTxUTjs9rBypump,CLAUDEskin,2026-03-22 5:46,10,547.48352364673,54.748352364672996,10,547.48352364673,pumpdotfun
3eiPiiwX1CefcrVG2BJvP3BTWp95vW5HDsPdrC5g74YQ,Bp,2026-03-22 5:56,34,9331.5792107655,274.4582120813382,34,9331.5792107655,meteora
3WEyNNQEPsT4X92KEerEDapH8myb9JMbgdBiREzqeXRC,RUNNER✅,2026-03-22 5:49,267,11529.017465830173,43.17984069599316,476,13854.74485194797,meteora
3TA4L3vUfzxpCNFyfzZQ6UsaBsAEYTLP6a9xWAcB7dyw,RunPepe,2026-03-22 5:54,513,11694.232355697259,22.795774572509277,557,12068.80790999876,meteora
3Dr4YJ9NWbtJxCesEwBAShPG4NWDsugkuZiizYXsYa2N,Skin,2026-03-22 5:58,380,6337.626656905501,16.677964886593422,380,6337.626656905501,meteora
2npPAExQhY6SKhJ7ozD2Fy5FEhwFXa8EQBqwcpH2XKHA,CHIBISHIT,2026-03-22 5:55,132,1553.4303249779998,11.768411552863634,132,1553.4303249780005,pumpdotfun
2nPtU8QLP1CHn7vtu3eyM8rdj6394QwYNKwH6fjudFxe,MICHIKO,2026-03-22 5:47,828,23889.027196231717,28.851482121052797,828,23889.027196231717,meteora
2ZZJxzHbE6wCMPYfzATmrQNk1Qg6MWDkSUpQwN6Tpump,KUKKI,2026-03-22 5:46,12,896.2793251343999,74.68994376119998,12,896.2793251344,pumpdotfun